Municipality	Tax
Akaa	22.25
Alajärvi	21.75
Alavieska	22.00
Alavus	21.25
Asikkala	20.75
Askola	21.50
Aura	21.75
Brändö	16.75
Eckerö	18.50
Enonkoski	21.00
Enontekiö	21.25
Espoo	18.00
Eura	20.50
Eurajoki	18.00
Evijärvi	21.50
Finström	18.50
Forssa	20.50
Föglö	17.50
Geta	18.50
Haapajärvi	22.50
Haapavesi	22.00
Hailuoto	20.50
Halsua	22.00
Hamina	21.00
Hammarland	17.25
Hankasalmi	22.00
Hanko	21.75
Harjavalta	21.50
Hartola	21.50
Hattula	20.50
Hausjärvi	21.50
Heinola	20.50
Heinävesi	21.00
Helsinki	18.00
Hirvensalmi	20.00
Hollola	21.00
Honkajoki	22.50
Huittinen	21.00
Humppila	22.00
Hyrynsalmi	21.75
Hyvinkää	19.75
Hämeenkyrö	22.00
Hämeenlinna	20.75
Ii	21.25
Iisalmi	20.50
Iitti	20.75
Ikaalinen	21.75
Ilmajoki	20.75
Ilomantsi	21.00
Imatra	20.00
Inari	19.00
Inkoo	20.75
Isojoki	22.00
Isokyrö	21.50
Janakkala	21.00
Joensuu	20.50
Jokioinen	21.25
Jomala	16.50
Joroinen	21.25
Joutsa	21.00
Juuka	20.75
Juupajoki	21.00
Juva	20.75
Jyväskylä	20.00
Jämijärvi	22.50
Jämsä	21.00
Järvenpää	19.75
Kaarina	19.75
Kaavi	22.00
Kajaani	21.00
Kalajoki	21.00
Kangasala	21.00
Kangasniemi	20.75
Kankaanpää	21.50
Kannonkoski	21.00
Kannus	21.50
Karijoki	22.00
Karkkila	20.75
Karstula	21.50
Karvia	20.50
Kaskinen	22.00
Kauhajoki	22.00
Kauhava	21.75
Kauniainen	17.00
Kaustinen	21.50
Keitele	20.50
Kemi	21.75
Kemijärvi	21.50
Keminmaa	21.25
Kemiönsaari	19.75
Kempele	20.50
Kerava	19.25
Keuruu	21.50
Kihniö	21.50
Kinnula	21.00
Kirkkonummi	19.75
Kitee	21.00
Kittilä	20.25
Kiuruvesi	20.75
Kivijärvi	21.50
Kokemäki	21.75
Kokkola	21.75
Kolari	20.00
Konnevesi	22.00
Kontiolahti	20.50
Korsnäs	21.50
Koski Tl	19.50
Kotka	21.50
Kouvola	20.75
Kristiinankaupunki	21.50
Kruunupyy	22.00
Kuhmo	21.50
Kuhmoinen	20.75
Kumlinge	18.50
Kuopio	20.50
Kuortane	21.00
Kurikka	21.00
Kustavi	18.50
Kuusamo	20.00
Kyyjärvi	21.75
Kärkölä	22.00
Kärsämäki	21.50
Kökar	19.75
Lahti	20.75
Laihia	21.75
Laitila	20.75
Lapinjärvi	20.50
Lapinlahti	21.25
Lappajärvi	21.50
Lappeenranta	21.00
Lapua	21.50
Laukaa	21.50
Lemi	21.00
Lemland	16.75
Lempäälä	20.50
Leppävirta	21.00
Lestijärvi	21.00
Lieksa	21.00
Lieto	19.50
Liminka	21.50
Liperi	21.50
Lohja	20.50
Loimaa	21.00
Loppi	21.50
Loviisa	19.75
Luhanka	18.50
Lumijoki	21.00
Lumparland	19.50
Luoto	19.50
Luumäki	20.50
Maalahti	21.50
Maarianhamina	17.25
Marttila	20.75
Masku	20.75
Merijärvi	22.00
Merikarvia	20.50
Miehikkälä	20.50
Mikkeli	20.50
Muhos	21.50
Multia	22.00
Muonio	21.50
Mustasaari	20.75
Muurame	19.50
Mynämäki	21.00
Myrskylä	21.50
Mäntsälä	20.50
Mänttä-Vilppula	22.00
Mäntyharju	19.75
Naantali	19.00
Nakkila	21.25
Nivala	22.00
Nokia	20.50
Nousiainen	21.50
Nurmes	20.50
Nurmijärvi	19.50
Närpiö	21.00
Orimattila	20.75
Oripää	21.00
Orivesi	22.00
Oulainen	22.00
Oulu	20.00
Outokumpu	21.75
Padasjoki	21.00
Paimio	20.75
Paltamo	22.00
Parainen	19.75
Parikkala	19.50
Parkano	22.00
Pedersören kunta	20.50
Pelkosenniemi	22.25
Pello	21.25
Perho	21.50
Pertunmaa	21.50
Petäjävesi	21.75
Pieksämäki	22.00
Pielavesi	21.75
Pietarsaari	21.25
Pihtipudas	21.00
Pirkkala	20.00
Polvijärvi	20.25
Pomarkku	21.50
Pori	20.25
Pornainen	20.50
Porvoo	19.75
Posio	21.75
Pudasjärvi	20.50
Pukkila	21.50
Punkalaidun	22.00
Puolanka	21.50
Puumala	20.00
Pyhtää	20.25
Pyhäjoki	20.75
Pyhäjärvi	20.75
Pyhäntä	19.75
Pyhäranta	21.75
Pälkäne	21.50
Pöytyä	21.25
Raahe	21.00
Raasepori	22.00
Raisio	19.75
Rantasalmi	21.50
Ranua	19.75
Rauma	20.00
Rautalampi	22.00
Rautavaara	22.00
Rautjärvi	20.25
Reisjärvi	22.50
Riihimäki	20.50
Ristijärvi	21.50
Rovaniemi	21.00
Ruokolahti	20.50
Ruovesi	22.00
Rusko	19.75
Rääkkylä	21.50
Saarijärvi	21.50
Salla	20.50
Salo	20.75
Saltvik	17.25
Sastamala	20.75
Sauvo	21.50
Savitaipale	21.50
Savonlinna	22.25
Savukoski	21.75
Seinäjoki	21.00
Sievi	21.75
Siikainen	22.00
Siikajoki	22.00
Siikalatva	22.00
Siilinjärvi	21.25
Simo	22.00
Sipoo	19.25
Siuntio	21.50
Sodankylä	20.00
Soini	21.75
Somero	20.00
Sonkajärvi	20.50
Sotkamo	21.25
Sottunga	18.00
Sulkava	21.50
Sund	19.50
Suomussalmi	21.50
Suonenjoki	21.75
Sysmä	19.00
Säkylä	21.50
Taipalsaari	21.00
Taivalkoski	20.50
Taivassalo	20.75
Tammela	20.25
Tampere	19.75
Tervo	20.75
Tervola	19.50
Teuva	22.50
Tohmajärvi	21.75
Toholampi	21.75
Toivakka	21.00
Tornio	21.00
Turku	19.50
Tuusniemi	22.00
Tuusula	19.50
Tyrnävä	22.00
Ulvila	21.00
Urjala	22.00
Utajärvi	20.50
Utsjoki	21.00
Uurainen	21.50
Uusikaarlepyy	21.25
Uusikaupunki	20.75
Vaala	21.50
Vaasa	20.50
Valkeakoski	20.25
Valtimo	21.00
Vantaa	19.00
Varkaus	21.00
Vehmaa	22.25
Vesanto	21.50
Vesilahti	21.50
Veteli	22.00
Vieremä	21.00
Vihti	20.50
Viitasaari	21.00
Vimpeli	22.25
Virolahti	20.50
Virrat	21.25
Vårdö	19.00
Vöyri	21.00
Ylitornio	20.00
Ylivieska	22.00
Ylöjärvi	20.50
Ypäjä	21.50
Ähtäri	22.00
Äänekoski	21.50
