Postal code	Tax
00100	18.0
00120	18.0
00130	18.0
00140	18.0
00150	18.0
00160	18.0
00170	18.0
00180	18.0
00190	18.0
00200	18.0
00210	18.0
00220	18.0
00230	18.0
00240	18.0
00250	18.0
00260	18.0
00270	18.0
00280	18.0
00290	18.0
00300	18.0
00310	18.0
00320	18.0
00330	18.0
00340	18.0
00350	18.0
00360	18.0
00370	18.0
00380	18.0
00390	18.0
00400	18.0
00410	18.0
00420	18.0
00430	18.0
00440	18.0
00500	18.0
00510	18.0
00520	18.0
00530	18.0
00540	18.0
00550	18.0
00560	18.0
00570	18.0
00580	18.0
00590	18.0
00600	18.0
00610	18.0
00620	18.0
00630	18.0
00640	18.0
00650	18.0
00660	18.0
00670	18.0
00680	18.0
00690	18.0
00700	18.0
00710	18.0
00720	18.0
00730	18.0
00740	18.0
00750	18.0
00760	18.0
00770	18.0
00780	18.0
00790	18.0
00800	18.0
00810	18.0
00820	18.0
00830	18.0
00840	18.0
00850	18.0
00860	18.0
00870	18.0
00880	18.0
00890	18.0
00900	18.0
00910	18.0
00920	18.0
00930	18.0
00940	18.0
00950	18.0
00960	18.0
00970	18.0
00980	18.0
00990	18.0
01120	19.25
01150	19.25
01180	19.75
01190	19.25
01200	19.0
01230	19.0
01260	19.0
01280	19.0
01300	19.0
01340	19.0
01350	19.0
01360	19.0
01370	19.0
01380	19.0
01390	19.0
01400	19.0
01420	19.0
01450	19.0
01480	19.0
01490	19.25
01510	19.0
01520	19.0
01530	19.0
01600	19.0
01610	19.0
01620	19.0
01630	19.0
01640	19.0
01650	19.0
01660	19.0
01670	19.0
01680	19.0
01690	19.0
01700	19.0
01710	19.0
01720	19.0
01730	19.0
01740	19.0
01750	19.0
01760	19.0
01770	19.0
01800	19.5
01810	19.5
01820	19.5
01830	19.5
01840	19.5
01860	19.5
01900	19.5
01940	19.5
02100	18.0
02110	18.0
02120	18.0
02130	18.0
02140	18.0
02150	18.0
02160	18.0
02170	18.0
02180	18.0
02200	18.0
02210	18.0
02230	18.0
02240	18.0
02250	18.0
02260	18.0
02270	18.0
02280	18.0
02290	18.0
02300	18.0
02320	18.0
02330	18.0
02340	18.0
02360	18.0
02380	18.0
02390	19.75
02400	19.75
02410	19.75
02420	19.75
02430	19.75
02440	19.75
02450	19.75
02460	19.75
02470	19.75
02480	19.75
02490	21.5
02510	19.75
02520	19.75
02540	19.75
02550	19.75
02570	21.5
02580	21.5
02590	21.5
02600	18.0
02610	18.0
02620	18.0
02630	18.0
02650	18.0
02660	18.0
02680	18.0
02700	17.0
02710	18.0
02720	18.0
02730	18.0
02740	18.0
02750	18.0
02760	18.0
02770	18.0
02780	18.0
02810	18.0
02820	18.0
02860	18.0
02880	19.75
02920	18.0
02940	18.0
02970	18.0
02980	18.0
03100	20.5
03150	20.5
03220	20.5
03250	20.5
03300	20.5
03320	20.5
03400	20.5
03430	20.5
03600	20.75
03620	20.75
03710	20.75
03790	20.5
03810	20.5
03850	20.5
03870	20.5
04130	19.25
04150	19.25
04170	19.25
04200	19.25
04220	19.25
04230	19.25
04240	19.25
04250	19.25
04260	19.25
04300	19.5
04310	19.5
04320	19.5
04330	19.5
04340	19.5
04350	19.5
04360	19.5
04370	19.5
04380	19.5
04390	19.5
04400	19.75
04410	19.75
04420	19.75
04430	19.75
04440	19.75
04460	19.5
04480	20.5
04500	19.5
04530	20.5
04600	20.5
04620	20.5
04630	20.5
04660	20.5
04680	20.5
04740	20.5
04770	20.5
04820	20.5
04840	20.5
04920	20.5
04940	20.5
05100	19.5
05200	19.5
05250	19.5
05400	19.5
05430	19.5
05440	19.75
05450	19.5
05460	19.75
05470	19.75
05510	19.75
05620	19.75
05720	19.75
05800	19.75
05810	19.75
05820	19.75
05830	19.75
05840	19.75
05850	19.75
05860	19.75
05880	19.75
05900	19.75
05950	19.75
06100	19.75
06150	19.75
06200	19.75
06400	19.75
06450	19.75
06500	19.75
06530	19.75
06650	19.75
06750	19.75
06830	19.75
06850	19.75
06880	19.25
06950	19.75
07110	19.75
07130	19.75
07150	20.5
07170	20.5
07190	20.5
07220	19.75
07230	21.5
07280	19.75
07310	19.75
07320	19.75
07350	19.75
07360	19.75
07370	19.75
07390	19.75
07410	19.75
07450	19.75
07500	21.5
07510	21.5
07530	21.5
07550	21.5
07560	21.5
07565	21.5
07580	21.5
07590	21.5
07600	21.5
07680	21.5
07690	21.5
07700	19.75
07720	19.75
07740	19.75
07750	19.75
07780	19.75
07800	20.5
07810	20.5
07820	20.5
07830	20.5
07840	20.5
07850	20.5
07870	19.75
07880	19.75
07890	19.75
07900	19.75
07910	19.75
07920	19.75
07930	19.75
07940	19.75
07945	19.75
07955	19.75
07960	19.75
07970	19.75
07980	19.75
07990	19.75
08100	20.5
08150	20.5
08200	20.5
08350	20.5
08360	20.5
08450	20.5
08480	20.5
08500	20.5
08680	20.5
08700	20.5
08800	20.5
09120	20.5
09220	20.5
09430	20.5
09520	20.5
09630	20.5
09810	20.5
09930	20.5
10120	20.75
10140	20.75
10160	20.75
10210	20.75
10230	20.75
10250	20.75
10270	20.75
10300	22.0
10320	22.0
10330	22.0
10350	22.0
10360	22.0
10380	22.0
10410	22.0
10420	22.0
10440	22.0
10470	22.0
10480	22.0
10520	22.0
10570	22.0
10600	22.0
10620	22.0
10640	22.0
10650	22.0
10660	22.0
10680	22.0
10710	22.0
10820	21.75
10900	21.75
10940	21.75
10960	21.75
11100	20.5
11120	20.5
11130	20.5
11310	20.5
11710	20.5
11910	21.0
12100	21.5
12130	21.5
12170	21.5
12210	21.5
12240	21.5
12310	21.5
12350	21.5
12380	21.0
12400	21.0
12450	21.0
12520	21.5
12540	21.5
12600	21.5
12630	21.5
12640	21.5
12700	21.5
12750	21.5
12820	21.5
12920	21.5
12950	21.5
13100	20.75
13110	20.75
13130	20.75
13200	20.75
13210	20.75
13220	20.75
13250	20.75
13270	20.75
13300	20.75
13330	21.0
13430	20.75
13500	20.75
13530	20.75
13600	20.75
13700	20.5
13720	20.5
13800	20.5
13880	20.5
13900	20.5
14140	21.0
14200	21.0
14240	21.0
14300	20.75
14430	20.5
14450	20.75
14500	20.75
14530	20.5
14610	20.5
14620	20.5
14680	20.75
14690	20.75
14700	20.75
14770	20.75
14810	20.75
14820	20.75
14840	20.75
14870	20.75
14930	20.75
14960	21.5
14980	21.5
15100	20.75
15110	20.75
15140	20.75
15150	20.75
15160	20.75
15170	20.75
15200	20.75
15210	20.75
15230	20.75
15240	20.75
15270	21.0
15300	20.75
15320	20.75
15340	20.75
15460	20.75
15500	20.75
15520	20.75
15540	20.75
15550	20.75
15560	20.75
15580	20.75
15610	20.75
15680	20.75
15700	21.0
15800	20.75
15810	20.75
15820	21.0
15830	20.75
15840	20.75
15850	20.75
15860	21.0
15870	21.0
15880	21.0
15900	20.75
15950	20.75
15980	21.0
16100	20.75
16160	20.75
16200	20.75
16230	20.75
16260	20.75
16270	20.75
16280	20.75
16300	20.75
16310	20.75
16320	20.75
16330	20.75
16350	20.75
16390	20.75
16450	20.75
16500	21.0
16510	20.75
16540	22.0
16600	22.0
16610	22.0
16630	21.0
16670	22.0
16710	21.0
16730	21.0
16790	21.0
16800	21.0
16900	20.75
16960	20.75
16970	20.75
17110	21.0
17120	21.0
17130	20.75
17150	20.75
17200	20.75
17220	20.75
17240	20.75
17320	20.75
17410	20.75
17430	20.75
17440	20.75
17450	20.75
17470	21.0
17500	21.0
17510	21.0
17530	21.0
17610	21.0
17630	21.0
17710	21.0
17740	21.0
17780	20.75
17800	20.75
17840	20.75
17850	20.75
17870	20.75
17930	20.75
17950	20.75
17970	20.75
18100	20.5
18120	20.5
18130	20.5
18150	20.5
18200	20.5
18300	20.5
18600	20.5
19110	20.5
19120	20.5
19160	20.75
19210	20.5
19230	19.0
19250	20.5
19260	20.5
19310	19.0
19320	19.0
19370	19.0
19410	21.5
19420	21.5
19430	21.5
19460	21.5
19470	21.5
19480	21.5
19510	21.5
19540	21.5
19600	21.5
19610	21.5
19620	21.5
19630	21.5
19650	21.0
19670	21.0
19700	19.0
19730	19.0
19740	19.0
19770	19.0
19850	21.5
19910	18.5
19920	21.0
19950	18.5
20100	19.5
20200	19.5
20210	19.5
20240	19.5
20250	19.5
20300	19.5
20320	19.5
20360	19.5
20380	19.5
20400	19.5
20460	19.5
20500	19.5
20520	19.5
20540	19.5
20610	19.5
20660	19.75
20700	19.5
20720	19.5
20730	19.5
20740	19.5
20750	19.5
20760	19.75
20780	19.75
20800	19.5
20810	19.5
20880	19.5
20900	19.5
20960	19.5
21100	19.0
21110	19.0
21120	19.75
21130	19.0
21140	19.0
21150	19.0
21160	19.0
21180	19.0
21195	19.0
21200	19.75
21210	19.75
21220	19.75
21230	20.75
21240	20.75
21250	20.75
21260	19.75
21270	21.5
21280	19.75
21290	19.75
21310	19.75
21330	19.5
21340	19.5
21350	19.5
21360	19.5
21370	21.75
21380	21.75
21410	19.5
21420	19.5
21430	19.5
21450	19.5
21480	20.75
21490	20.75
21500	19.75
21510	20.75
21520	20.75
21530	20.75
21540	20.75
21555	20.75
21560	20.75
21570	21.5
21590	21.5
21600	19.75
21610	19.75
21620	19.75
21630	19.75
21650	19.75
21660	19.75
21670	19.75
21680	19.75
21710	19.75
21720	19.75
21740	19.75
21750	19.75
21760	19.75
21770	19.75
21800	21.25
21820	21.25
21840	21.25
21860	21.25
21870	21.25
21880	21.25
21890	21.25
21900	21.25
21930	21.25
22100	17.25
22120	16.5
22130	16.5
22140	16.5
22150	16.5
22160	16.75
22220	18.5
22240	17.25
22270	18.5
22310	18.5
22320	17.25
22330	18.5
22340	18.5
22410	18.5
22430	17.25
22520	19.5
22530	19.5
22550	19.0
22610	16.75
22630	19.5
22710	17.5
22720	18.0
22730	19.75
22810	18.5
22820	18.5
22830	18.5
22840	16.75
22910	16.75
22920	16.75
22930	16.75
22940	16.75
22950	16.75
23100	21.0
23120	21.0
23140	21.0
23200	22.25
23210	22.25
23260	22.25
23310	20.75
23360	18.5
23390	19.75
23450	20.75
23500	20.75
23600	20.75
23660	20.75
23800	20.75
23840	20.75
23880	20.75
23930	20.75
23950	21.75
23960	21.75
24100	20.75
24130	20.75
24240	20.75
24260	20.75
24280	20.75
24800	20.75
24910	20.75
25110	20.75
25130	20.75
25160	20.75
25170	20.75
25180	20.75
25190	20.75
25210	20.75
25230	20.75
25240	20.75
25250	20.75
25260	20.75
25320	20.75
25330	20.75
25340	20.75
25360	20.75
25370	20.75
25380	20.75
25390	20.75
25410	20.75
25420	20.75
25430	20.75
25460	20.75
25470	20.75
25500	20.75
25520	20.75
25540	20.75
25550	20.75
25560	20.75
25570	20.75
25610	20.75
25630	20.75
25640	20.75
25650	19.75
25660	20.75
25700	19.75
25710	19.75
25730	19.75
25760	19.75
25810	19.75
25820	19.75
25830	19.75
25840	19.75
25860	19.75
25870	19.75
25900	19.75
25910	19.75
25930	19.75
25940	19.75
25950	19.75
25960	19.75
26100	20.0
26200	20.0
26410	20.0
26510	20.0
26560	20.0
26660	20.0
26720	20.0
26740	20.0
26820	20.0
26840	20.0
26910	20.0
26930	20.0
26950	20.0
27100	18.0
27110	18.0
27130	18.0
27150	18.0
27160	18.0
27170	18.0
27220	20.0
27230	20.0
27250	20.0
27260	20.0
27310	20.0
27320	21.75
27340	21.75
27400	20.5
27420	20.5
27430	20.5
27450	20.5
27500	20.5
27510	20.5
27600	20.5
27640	20.5
27650	20.5
27670	20.5
27710	21.5
27730	21.5
27740	21.5
27750	21.5
27800	21.5
27820	21.5
27840	21.5
27860	21.5
27910	21.5
27920	21.5
28100	20.25
28120	20.25
28130	20.25
28190	20.25
28200	20.25
28220	20.25
28240	20.25
28260	21.0
28300	20.25
28330	20.25
28360	20.25
28370	20.25
28400	21.0
28430	20.25
28450	21.0
28500	20.25
28540	20.25
28560	20.25
28580	20.25
28600	20.25
28610	20.25
28660	20.25
28760	20.25
28800	20.25
28840	20.25
28880	20.25
28900	20.25
29100	18.0
29180	18.0
29200	21.5
29250	21.25
29270	21.25
29280	21.25
29310	21.0
29320	21.0
29340	21.0
29350	21.0
29570	20.25
29600	20.25
29630	21.5
29640	21.5
29680	20.25
29700	20.25
29720	20.25
29740	20.5
29750	20.5
29760	20.5
29790	20.5
29810	22.0
29830	22.0
29860	22.0
29880	22.0
29900	20.5
29940	20.5
30100	20.25
30300	20.5
30420	20.5
31110	20.5
31130	20.5
31140	22.0
31160	22.0
31170	20.5
31230	20.25
31250	20.25
31300	20.25
31310	20.25
31340	20.25
31350	20.25
31370	20.25
31380	20.25
31400	20.0
31410	20.0
31450	20.0
31460	20.0
31470	20.0
31490	20.0
31500	19.5
31520	20.0
31530	20.0
31600	21.25
31610	21.25
31620	21.25
31630	21.25
31640	22.0
31650	22.0
31700	22.0
31720	22.0
31730	22.0
31750	22.0
31760	22.0
31810	22.0
31830	22.0
31850	22.0
31860	22.0
31900	22.0
31930	22.0
31950	22.0
31960	21.0
31970	22.0
32100	21.5
32140	21.5
32200	21.0
32210	21.0
32250	21.0
32260	21.0
32270	21.0
32280	21.0
32300	21.0
32410	21.0
32430	21.0
32440	21.0
32450	21.0
32500	21.0
32520	21.0
32560	21.0
32610	21.0
32620	21.0
32700	21.0
32710	21.0
32730	20.75
32740	20.75
32760	21.0
32770	21.0
32800	21.75
32810	21.75
32830	21.75
32860	21.75
32910	21.75
32920	21.75
33100	19.75
33180	19.75
33200	19.75
33210	19.75
33230	19.75
33240	19.75
33250	19.75
33270	19.75
33300	19.75
33310	19.75
33330	19.75
33340	19.75
33380	20.5
33400	19.75
33410	19.75
33420	19.75
33430	20.5
33450	20.5
33470	20.5
33480	20.5
33500	19.75
33520	19.75
33530	19.75
33540	19.75
33560	19.75
33580	19.75
33610	19.75
33680	19.75
33700	19.75
33710	19.75
33720	19.75
33730	19.75
33800	19.75
33820	19.75
33840	19.75
33850	20.0
33870	20.5
33880	20.5
33900	19.75
33920	20.0
33950	20.0
33960	20.0
33980	20.0
34110	20.5
34130	20.5
34140	20.5
34150	20.5
34180	20.5
34240	19.75
34260	19.75
34270	19.75
34300	20.5
34320	20.5
34330	20.5
34410	22.0
34420	22.0
34430	22.0
34450	22.0
34510	20.5
34530	20.5
34550	20.5
34600	22.0
34640	22.0
34710	21.25
34730	21.25
34740	21.25
34770	21.25
34800	21.25
34870	22.0
34910	21.25
34930	21.25
34950	21.25
34970	21.25
34980	21.25
35100	22.0
35220	22.0
35240	22.0
35260	22.0
35270	22.0
35300	22.0
35320	22.0
35400	21.0
35420	22.0
35480	22.0
35500	21.0
35520	21.0
35530	21.0
35540	21.0
35550	21.0
35600	21.0
35610	21.0
35630	21.0
35700	22.0
35740	22.0
35750	22.0
35800	22.0
35820	21.0
35990	22.0
36100	21.0
36110	21.0
36120	21.0
36200	21.0
36220	21.0
36240	21.0
36270	21.0
36280	21.0
36340	21.0
36420	21.0
36430	21.0
36450	21.5
36520	21.0
36570	21.0
36600	21.5
36640	21.5
36660	21.5
36720	21.5
36760	21.5
36810	21.0
36840	21.0
36880	21.0
36910	21.5
36930	21.5
37100	20.5
37120	20.5
37130	20.5
37140	20.5
37150	20.5
37180	20.5
37200	20.5
37210	20.5
37240	20.5
37310	20.5
37350	21.5
37370	21.5
37380	21.5
37420	21.5
37470	21.5
37500	20.5
37530	20.5
37550	20.5
37560	20.5
37570	20.5
37600	20.25
37630	20.25
37700	20.25
37720	20.25
37740	20.25
37770	20.25
37800	22.25
37830	22.25
37850	20.25
37860	20.25
37900	22.25
37910	22.25
37960	22.25
38100	20.75
38120	20.75
38130	20.75
38140	20.75
38200	20.75
38210	20.75
38220	20.75
38250	20.75
38270	20.75
38280	20.75
38300	20.75
38360	20.75
38420	20.75
38460	20.75
38470	20.75
38490	22.0
38510	20.75
38600	20.25
38650	20.25
38670	20.25
38680	21.5
38700	21.5
38710	21.5
38720	21.5
38740	21.5
38750	21.5
38760	21.5
38770	21.5
38800	22.5
38840	21.5
38860	22.5
38910	21.5
38920	22.5
38950	22.5
38970	22.5
39100	22.0
39110	22.0
39130	22.0
39150	22.0
39160	20.5
39170	22.0
39180	22.0
39195	22.0
39200	22.0
39230	22.0
39290	22.0
39310	20.5
39340	20.5
39360	20.5
39380	22.0
39410	21.75
39430	21.75
39450	21.75
39500	21.75
39530	21.75
39580	21.75
39590	21.75
39610	21.75
39620	22.0
39660	22.0
39700	22.0
39750	22.0
39770	22.0
39780	22.0
39810	21.5
39820	21.5
39880	21.5
39920	20.5
39930	20.5
39940	20.5
39960	20.5
39965	20.5
39980	20.5
39990	20.5
40100	20.0
40200	20.0
40250	20.0
40270	20.0
40320	20.0
40340	20.0
40400	20.0
40420	20.0
40500	20.0
40520	20.0
40530	20.0
40600	20.0
40620	20.0
40630	20.0
40640	20.0
40660	20.0
40700	20.0
40720	20.0
40740	20.0
40800	20.0
40820	20.0
40900	20.0
40930	19.5
40950	19.5
41120	20.0
41140	20.0
41160	20.0
41180	21.5
41210	21.5
41220	21.5
41230	21.5
41240	21.5
41260	21.5
41270	21.5
41290	21.5
41310	21.5
41325	21.5
41330	21.5
41340	21.5
41350	21.5
41360	21.5
41370	21.5
41390	21.5
41400	21.5
41410	21.0
41440	21.0
41450	20.0
41490	22.0
41500	22.0
41520	22.0
41530	22.0
41540	22.0
41550	22.0
41560	22.0
41580	22.0
41630	20.0
41660	21.0
41710	20.0
41730	21.0
41750	21.0
41770	21.0
41800	20.0
41820	20.0
41840	20.0
41860	20.0
41870	20.0
41880	20.0
41900	21.75
41920	21.75
41925	21.75
41930	20.0
41940	20.0
41970	21.5
41980	21.75
42100	21.0
42140	21.0
42220	21.0
42300	21.0
42330	21.0
42440	21.0
42520	21.5
42560	21.5
42600	22.0
42660	22.0
42700	21.5
42720	21.5
42800	21.5
42820	21.5
42830	22.0
42840	22.0
42850	22.0
42870	21.25
42910	21.5
42930	21.5
43100	21.5
43130	21.5
43170	21.5
43220	21.5
43240	21.5
43250	21.5
43270	21.5
43300	21.0
43340	21.0
43390	21.5
43420	21.5
43430	22.0
43440	21.5
43480	21.5
43490	21.5
43500	21.5
43520	21.5
43540	21.5
43560	21.5
43610	21.5
43640	21.5
43660	21.5
43700	21.75
43720	21.75
43800	21.5
43840	21.5
43900	21.0
43940	21.0
43960	21.0
44100	21.5
44120	21.5
44150	21.5
44160	21.5
44170	21.5
44190	21.5
44200	21.5
44220	21.5
44250	21.5
44260	21.5
44280	21.5
44300	22.0
44320	22.0
44330	22.0
44350	22.0
44370	22.0
44400	21.5
44420	21.5
44440	21.5
44460	21.5
44480	21.0
44500	21.0
44530	21.0
44580	21.0
44590	21.0
44610	21.0
44630	21.0
44640	21.0
44670	21.0
44680	21.0
44730	21.0
44740	21.0
44760	21.0
44770	21.0
44790	21.0
44800	21.0
44860	21.0
44880	21.0
44910	21.0
44920	21.0
44950	21.0
44970	21.0
45100	20.75
45120	20.75
45130	20.75
45150	20.75
45160	20.75
45200	20.75
45330	20.75
45360	20.75
45370	20.75
45410	20.75
45460	20.75
45610	20.75
45700	20.75
45720	20.75
45740	20.75
45750	20.75
45810	20.75
45910	20.75
45940	20.75
46110	20.75
46140	20.75
46230	20.75
46400	20.75
46430	20.75
46450	20.75
46530	20.5
46570	20.75
46710	20.75
46730	20.75
46750	20.75
46800	20.75
46810	20.75
46860	20.75
46900	20.75
46910	20.75
46930	21.5
46950	20.75
46960	20.75
47110	20.75
47150	20.75
47200	20.75
47260	20.75
47310	20.75
47350	20.5
47400	20.75
47440	20.75
47450	20.75
47460	20.75
47490	20.75
47520	20.75
47540	20.75
47610	20.75
47650	20.75
47710	20.75
47760	20.75
47810	20.75
47830	20.75
47850	20.75
47900	20.75
47910	20.75
48100	21.5
48130	21.5
48200	21.5
48210	21.5
48220	21.5
48230	21.5
48300	21.5
48310	21.5
48350	21.5
48400	21.5
48410	21.5
48600	21.5
48700	21.5
48710	21.5
48720	21.5
48750	21.5
48770	21.5
48800	21.5
48810	21.5
48900	21.5
48910	21.5
48930	21.5
49200	20.25
49210	20.25
49220	20.25
49240	20.25
49270	20.25
49290	20.25
49300	21.5
49340	21.5
49400	21.0
49410	21.0
49420	21.0
49460	21.0
49480	21.0
49490	21.0
49510	21.0
49520	21.0
49540	21.0
49570	21.0
49610	21.0
49630	21.0
49640	21.0
49660	21.0
49700	20.5
49720	20.5
49730	20.5
49750	20.5
49760	20.5
49770	20.5
49780	21.0
49840	21.0
49860	20.5
49900	20.5
49930	20.5
49960	20.5
49980	20.5
50100	20.5
50120	20.5
50130	20.5
50150	20.5
50160	20.5
50170	20.5
50180	20.5
50190	20.5
50200	20.5
50300	20.5
50350	20.5
50500	20.5
50520	20.5
50600	20.5
50670	20.5
50700	20.5
50770	20.5
50800	20.5
50970	20.5
51130	20.5
51200	20.75
51260	20.75
51270	20.75
51310	20.75
51335	20.75
51340	20.75
51360	20.75
51380	20.75
51420	20.5
51430	20.75
51440	20.75
51450	20.5
51460	20.75
51520	20.5
51540	20.5
