Postal code	Tax
51600	20.5
51620	20.5
51670	20.5
51720	20.5
51740	20.5
51760	20.75
51780	20.75
51810	20.75
51820	20.75
51850	20.75
51860	20.75
51880	20.75
51890	20.75
51900	20.75
51930	20.75
51940	20.75
51980	20.75
52100	20.5
52110	20.5
52150	20.5
52200	20.0
52230	20.0
52270	20.0
52300	20.5
52320	20.5
52330	20.5
52340	20.5
52360	20.5
52420	20.5
52510	20.0
52520	20.0
52550	20.0
52610	20.0
52620	20.0
52700	19.75
52720	19.75
52730	19.75
52740	19.75
52760	19.75
52780	20.5
52830	20.5
52850	19.75
52890	19.75
52920	20.75
52960	19.75
52970	19.75
52980	20.5
53100	21.0
53130	21.0
53200	21.0
53300	21.0
53400	21.0
53420	21.0
53500	21.0
53550	21.0
53600	21.0
53650	21.0
53810	21.0
53830	21.0
53850	21.0
53900	21.0
53920	21.0
53950	21.0
54100	21.0
54110	21.0
54120	21.0
54190	21.0
54230	21.0
54250	21.0
54260	21.0
54270	21.0
54300	21.0
54310	21.0
54330	21.0
54390	21.0
54410	21.0
54430	21.0
54460	21.0
54490	20.5
54500	20.5
54510	20.5
54530	20.5
54550	20.5
54580	20.5
54590	20.5
54710	21.0
54720	21.0
54750	21.5
54770	21.5
54800	21.5
54820	21.0
54850	21.0
54915	21.0
54920	21.0
54930	21.0
54940	21.0
54950	21.5
54960	21.0
55100	20.0
55120	20.0
55300	21.0
55320	21.0
55330	21.0
55400	20.0
55420	20.0
55510	20.0
55610	20.0
55700	20.0
55800	20.0
55910	20.0
56100	20.5
56120	20.5
56140	20.5
56210	20.5
56310	20.5
56330	20.5
56350	21.0
56410	20.5
56440	20.5
56510	20.5
56550	20.25
56610	20.25
56640	20.25
56710	20.25
56730	20.25
56800	20.25
57100	22.25
57120	22.25
57130	22.25
57170	22.25
57200	22.25
57210	22.25
57220	22.25
57230	22.25
57310	22.25
57510	22.25
57600	22.25
57710	22.25
57810	22.25
58130	22.25
58140	22.25
58150	22.25
58160	21.0
58170	21.0
58175	21.0
58180	21.0
58200	22.25
58220	22.25
58260	22.25
58300	22.25
58320	22.25
58350	21.0
58360	22.25
58390	22.25
58410	22.25
58420	22.25
58430	22.25
58450	22.25
58500	22.25
58520	22.25
58550	22.25
58570	22.25
58580	22.25
58610	21.5
58620	21.5
58650	22.25
58680	22.25
58690	22.25
58700	21.5
58720	21.5
58770	22.25
58810	22.25
58830	21.5
58850	21.5
58900	21.5
58910	21.5
58920	21.5
58940	21.5
59100	19.5
59130	19.5
59210	19.5
59310	19.5
59320	19.5
59410	19.5
59510	19.5
59520	19.5
59530	19.5
59610	19.5
59710	19.5
59720	19.5
59730	19.5
59800	21.0
59810	21.0
59820	21.0
60100	21.0
60120	21.0
60150	21.0
60200	21.0
60220	21.0
60280	21.0
60320	21.0
60420	21.0
60450	20.75
60510	21.0
60550	21.0
60560	21.0
60640	21.0
60720	20.75
60760	20.75
60800	20.75
61100	21.0
61110	21.0
61120	21.0
61140	21.0
61150	21.25
61160	21.0
61170	21.25
61180	21.0
61220	21.0
61230	21.0
61250	21.0
61270	21.0
61280	21.0
61290	21.0
61300	21.0
61310	21.0
61330	20.75
61340	20.75
61350	20.75
61360	21.0
61370	21.0
61380	21.0
61400	21.0
61410	21.0
61430	21.0
61440	21.0
61450	21.0
61460	21.0
61470	21.0
61500	21.5
61520	21.5
61550	21.5
61560	21.5
61600	21.0
61630	21.0
61640	21.0
61650	21.0
61680	21.0
61710	21.0
61720	21.0
61730	21.0
61760	21.0
61800	22.0
61810	22.0
61820	22.0
61840	22.5
61850	22.0
61860	22.0
61880	22.0
61910	22.0
61920	22.0
61940	22.0
61950	22.0
61960	22.0
61980	22.0
62100	21.5
62130	21.5
62150	21.75
62160	21.5
62165	21.5
62170	21.5
62175	21.5
62185	21.5
62190	21.5
62200	21.75
62220	21.75
62230	21.75
62240	21.75
62260	21.75
62280	21.5
62290	21.5
62295	21.5
62300	21.75
62310	21.75
62340	21.75
62350	21.75
62370	21.75
62375	21.75
62380	21.75
62395	21.0
62410	21.75
62420	21.75
62430	21.75
62435	21.75
62440	21.75
62470	21.75
62500	21.5
62510	21.5
62520	21.5
62540	21.5
62570	21.5
62600	21.5
62610	21.5
62620	21.5
62630	21.5
62640	21.5
62660	21.5
62710	21.75
62720	21.75
62730	21.75
62740	21.75
62750	21.75
62760	21.75
62800	22.25
62810	22.25
62830	21.75
62840	22.25
62860	22.25
62870	22.25
62880	22.25
62900	21.75
62920	21.75
62940	21.75
62950	21.75
62990	21.75
63100	21.0
63120	21.0
63130	21.0
63150	21.0
63160	21.0
63210	21.25
63230	21.0
63250	21.0
63300	21.25
63320	21.25
63330	21.25
63340	21.25
63350	21.25
63355	21.25
63360	21.25
63370	21.25
63400	21.25
63410	21.25
63430	21.25
63450	21.0
63500	21.75
63510	21.75
63530	21.75
63540	21.75
63600	21.25
63610	21.25
63640	21.25
63660	22.0
63680	21.25
63700	22.0
63770	22.0
63780	22.0
63800	21.75
63830	21.75
63880	21.75
63890	21.75
63900	22.0
63910	22.0
63920	22.0
63950	22.0
64100	21.5
64140	21.5
64200	21.0
64210	21.0
64220	21.0
64230	21.0
64240	21.0
64250	21.0
64260	21.0
64300	21.5
64320	21.5
64350	22.0
64370	22.0
64440	21.5
64450	21.5
64460	21.5
64480	21.5
64490	21.5
64510	21.0
64530	21.0
64550	21.0
64610	21.0
64700	22.5
64720	22.5
64740	22.5
64760	22.5
64770	22.5
64810	22.0
64820	22.0
64830	22.0
64840	22.0
64850	22.0
64900	22.0
64930	22.0
65100	20.5
65130	20.5
65170	20.5
65200	20.5
65230	20.5
65280	20.5
65300	20.5
65320	20.5
65350	20.5
65370	20.5
65380	20.5
65410	20.5
65450	20.75
65460	20.75
65470	20.75
65480	20.75
65520	20.75
65610	20.75
65630	20.75
65650	20.75
65710	20.75
65730	20.75
65760	20.75
65800	20.75
65870	20.75
65920	20.75
65930	20.75
65970	20.75
66100	21.5
66140	21.5
66160	21.5
66200	21.5
66210	21.5
66220	21.5
66230	21.5
66240	21.5
66260	21.5
66270	21.0
66280	21.5
66290	21.5
66295	21.0
66300	21.0
66320	21.0
66330	21.0
66340	21.0
66350	21.0
66360	21.0
66370	21.0
66400	21.75
66420	21.75
66430	20.5
66440	21.5
66450	21.75
66460	21.75
66470	21.75
66500	20.5
66510	20.5
66520	20.75
66530	20.75
66540	20.75
66550	20.75
66560	20.75
66580	20.75
66590	20.75
66600	21.0
66640	21.0
66660	21.0
66680	21.0
66710	21.0
66730	21.0
66800	21.0
66810	21.0
66820	21.0
66830	21.0
66840	21.25
66850	21.25
66900	21.25
66910	21.25
66930	21.25
66950	21.25
66970	21.25
66980	21.25
66999	20.75
67100	21.75
67200	21.75
67300	21.75
67400	21.75
67410	21.75
67500	21.75
67600	21.75
67700	21.75
67800	21.75
67900	21.75
68100	21.0
68150	21.0
68210	21.75
68220	21.75
68230	21.75
68240	21.75
68300	21.75
68320	21.75
68370	21.75
68380	21.75
68390	21.75
68410	22.0
68500	22.0
68530	20.5
68550	21.75
68555	19.5
68560	19.5
68570	19.5
68580	19.5
68600	21.25
68620	21.25
68630	21.25
68660	21.25
68690	20.5
68700	22.0
68750	22.0
68800	20.5
68810	20.5
68820	20.5
68830	20.5
68840	20.5
68870	20.5
68910	20.5
68920	20.5
68930	20.5
68940	20.5
68970	20.5
68999	21.75
69100	21.5
69150	21.5
69170	21.5
69300	21.75
69310	21.75
69330	21.75
69340	21.75
69410	21.75
69420	21.0
69440	21.0
69450	21.0
69510	22.0
69550	22.0
69570	22.0
69600	21.5
69660	21.5
69700	22.0
69730	22.0
69750	22.0
69820	22.0
69830	22.0
69850	22.0
69910	21.5
69920	21.5
69950	21.5
69970	21.5
69980	21.5
70100	20.5
70110	20.5
70150	20.5
70200	20.5
70210	20.5
70240	20.5
70260	20.5
70280	20.5
70300	20.5
70340	20.5
70400	20.5
70420	20.5
70460	20.5
70500	20.5
70600	20.5
70620	20.5
70700	20.5
70780	20.5
70800	20.5
70820	20.5
70840	20.5
70870	20.5
70900	21.25
70910	21.25
70940	20.5
71130	20.5
71150	20.5
71160	20.5
71170	22.0
71200	22.0
71210	22.0
71240	22.0
71260	22.0
71280	22.0
71310	20.5
71330	20.5
71360	20.5
71380	20.5
71460	21.0
71470	21.0
71480	20.5
71490	20.5
71520	20.5
71570	20.5
71610	20.5
71640	20.75
71650	20.5
71660	20.5
71670	20.5
71680	20.5
71690	20.5
71720	20.5
71730	20.5
71740	20.5
71745	20.5
71750	20.5
71760	20.5
71775	20.5
71800	21.25
71820	21.25
71840	21.25
71850	21.25
71870	21.25
71890	21.25
71910	21.25
71920	21.25
71950	20.5
71960	21.25
72100	20.5
72140	20.5
72210	20.75
72220	20.75
72300	21.5
72310	21.5
72330	21.5
72350	21.5
72360	21.5
72380	21.5
72400	21.75
72430	21.75
72490	20.5
72510	21.75
72530	21.75
72550	21.75
72570	21.75
72600	20.5
72630	20.5
72710	21.75
72740	21.75
72810	21.75
72840	21.75
72930	20.5
72950	20.5
72980	20.5
73100	21.25
73110	21.25
73120	21.25
73200	21.25
73230	21.25
73250	21.25
73300	20.5
73310	20.5
73320	20.5
73350	20.5
73360	20.5
73410	20.5
73460	20.5
73470	20.5
73500	20.5
73600	22.0
73620	22.0
73640	22.0
73645	22.0
73670	22.0
73710	20.5
73730	20.5
73770	20.5
73810	20.5
73830	20.5
73850	22.0
73860	22.0
73900	22.0
73970	22.0
73990	22.0
74100	20.5
74120	20.5
74130	20.5
74140	20.5
74150	20.5
74160	20.5
74170	20.5
74200	21.0
74230	21.0
74240	21.0
74250	21.0
74270	21.0
74300	20.5
74340	20.5
74345	20.5
74360	20.5
74380	20.5
74390	21.25
74420	20.5
74470	21.25
74490	20.5
74510	20.5
74520	20.5
74540	20.5
74550	20.5
74590	21.0
74595	20.5
74610	20.75
74630	20.75
74640	20.75
74670	20.75
74680	20.75
74700	20.75
74720	20.75
74740	20.75
74770	20.75
74840	20.75
74940	20.75
74980	20.75
75500	20.5
75530	20.5
75650	20.5
75680	22.0
75700	21.0
75710	21.0
75740	21.0
75770	21.0
75790	21.0
75840	21.0
75890	20.5
75930	20.5
75940	20.5
75970	20.5
75990	20.5
76100	22.0
76120	22.0
76130	22.0
76150	22.0
76280	22.0
76620	22.0
76780	22.0
76850	22.0
76940	22.0
77110	22.0
77120	22.0
77140	22.0
77220	22.0
77240	22.0
77320	22.0
77330	22.0
77350	22.0
77380	20.5
77430	22.0
77460	21.25
77480	21.25
77520	22.0
77570	22.0
77580	22.0
77600	21.75
77630	21.75
77690	21.75
77700	22.0
77770	22.0
77800	21.75
77910	22.0
77930	22.0
77960	22.0
78200	21.0
78210	21.0
78250	21.0
78300	21.0
78310	21.0
78400	21.0
78480	21.0
78500	21.0
78610	21.0
78710	21.0
78850	21.25
78870	21.0
78880	21.25
78900	21.0
79100	21.0
79130	21.0
79140	21.0
79150	21.0
79160	21.0
79180	21.0
79190	21.0
79230	21.0
79255	21.0
79265	21.0
79330	21.0
79350	21.0
79410	21.0
79480	21.0
79520	21.0
79600	21.25
79620	21.25
79630	21.25
79660	21.25
79680	21.25
79690	21.25
79700	21.0
79810	21.0
79820	21.0
79830	21.0
79850	21.0
79860	21.0
79885	21.0
79895	21.0
79910	21.0
79940	21.0
80100	20.5
80110	20.5
80130	20.5
80140	20.5
80160	20.5
80170	20.5
80200	20.5
80210	20.5
80220	20.5
80230	20.5
80260	20.5
80330	20.5
80400	21.5
80510	20.5
80710	20.5
80770	20.5
80780	20.5
80790	20.5
80850	20.5
80910	20.5
81100	20.5
81120	20.5
81160	20.5
81200	20.5
81210	20.5
81220	20.5
81230	20.5
81235	20.5
81260	20.5
81270	20.5
81280	20.5
81290	20.5
81295	20.5
81320	20.5
81330	20.5
81350	21.0
81360	20.5
81390	20.5
81420	21.0
81430	21.0
81450	21.0
81460	21.0
81470	21.0
81560	21.0
81570	21.0
81590	21.0
81650	21.0
81660	21.0
81700	21.0
81720	21.0
81750	21.0
81810	21.0
81820	21.0
81850	21.0
81860	21.0
81950	21.0
81970	21.0
82110	20.5
82120	20.5
82140	20.5
82160	20.5
82170	20.5
82180	20.5
82200	20.5
82210	20.5
82220	20.5
82290	21.5
82300	21.5
82310	21.5
82335	21.5
82350	21.75
82360	21.75
82380	21.0
82395	21.0
82430	21.0
82460	21.0
82490	21.0
82500	21.0
82510	21.0
82580	21.0
82590	21.0
82600	21.75
82655	21.75
82660	21.75
82670	21.75
82675	21.75
82685	21.75
82710	20.5
82730	20.5
82750	20.5
82760	20.5
82770	21.75
82815	20.5
82820	21.0
82830	21.0
82840	20.5
82850	20.5
82865	20.5
82870	20.5
82880	20.5
82900	21.0
82915	21.0
82960	21.0
82967	21.0
82980	21.0
83100	21.5
83130	21.5
83140	21.5
83150	21.5
83160	21.5
83320	21.5
83330	21.5
83340	21.5
83400	21.5
83430	21.5
83450	21.5
83460	21.5
83480	21.5
83500	21.75
83550	21.75
83630	21.75
83660	21.75
83700	20.25
83720	20.25
83750	20.25
83760	20.25
83780	20.25
83825	20.25
83830	20.25
83835	20.25
83840	20.25
83855	20.25
83870	20.75
83880	20.75
83900	20.75
83910	20.75
83915	20.75
83940	20.75
83950	20.75
83960	21.0
83985	20.75
84100	22.0
84460	22.0
84540	22.0
84650	22.0
84770	22.0
84880	22.0
85100	21.0
85120	21.0
85140	21.0
85150	21.0
85160	21.0
85180	21.0
85200	22.0
85210	22.0
85230	22.0
85310	21.75
85320	21.75
85340	21.75
85410	21.75
85430	21.75
85450	21.75
85470	21.75
85500	22.0
85540	22.0
85560	22.0
85580	22.0
85620	22.0
85630	22.0
85640	22.0
85660	22.0
85710	22.5
85730	22.5
85800	22.5
85820	22.5
85840	22.5
85900	22.5
85930	22.5
85940	22.5
85980	22.5
86100	20.75
86110	20.75
86160	20.75
86170	20.75
86210	22.0
86220	22.0
86230	22.0
86240	22.0
86300	22.0
86350	22.0
86360	21.0
86400	21.0
86440	21.0
86460	21.0
86470	21.0
86480	22.0
86510	22.0
86530	22.0
86550	22.0
86600	22.0
86650	22.0
86680	22.0
86690	22.0
86710	21.5
86790	21.5
86800	20.75
86810	20.75
86850	20.75
86870	20.75
86900	20.75
86980	20.75
87100	21.0
87150	21.0
87200	21.0
87250	21.0
87300	21.0
87400	21.0
87500	21.0
87700	21.0
87800	21.0
87830	21.0
87850	21.0
87900	21.0
87910	21.0
87930	21.0
87950	21.0
87970	21.0
88120	21.25
88200	21.0
88270	21.0
88300	22.0
88310	22.0
88340	21.5
88350	22.0
88380	22.0
88400	21.5
88440	21.5
88460	21.5
88470	22.0
88490	21.25
88530	21.25
88600	21.25
88610	21.25
88615	21.25
88620	21.25
88640	21.25
88670	21.25
88690	21.25
88730	21.5
88740	21.5
88760	21.5
88820	21.5
88900	21.5
88930	21.5
88940	21.5
89110	21.5
89140	21.5
89200	21.5
89210	21.5
89320	21.5
89330	21.5
89400	21.75
89430	21.75
89440	21.5
89540	21.75
89560	21.75
89600	21.5
89610	21.5
89640	21.5
89660	21.5
89670	21.5
89680	21.5
89730	21.5
89740	21.5
89760	21.5
89770	21.5
89780	21.5
89800	21.5
89830	21.5
89840	21.5
89920	21.5
90100	20.0
90120	20.0
90130	20.0
90140	20.0
90150	20.0
90220	20.0
90230	20.0
90240	20.0
90250	20.0
90310	20.0
90400	20.0
90410	20.0
90440	20.5
90450	20.5
90460	20.0
90470	20.0
90480	20.5
90500	20.0
90510	20.0
90520	20.0
90530	20.0
90540	20.0
90550	20.0
90560	20.0
90570	20.0
90580	20.0
90590	20.0
90620	20.0
90630	20.0
90650	20.0
90660	20.0
90670	20.0
90800	20.0
90810	20.0
90820	20.0
90830	20.0
90840	20.0
90850	20.0
90860	20.0
90900	20.0
90910	20.0
90940	20.0
91100	21.25
91110	21.25
91140	21.25
91150	21.25
91200	20.0
91210	21.25
91240	20.0
91260	20.0
91300	20.0
91310	20.0
91410	21.5
91430	21.5
91500	21.5
91510	21.5
91560	21.5
91600	20.5
91620	20.5
91630	20.5
91640	20.5
91660	20.5
91670	20.5
91700	21.5
91710	21.5
91720	21.5
91730	21.5
91740	21.5
91750	21.5
91760	21.5
91780	21.5
91790	21.5
91800	22.0
91900	21.5
91910	21.5
91930	21.5
91950	21.5
91980	21.0
92100	21.0
92120	21.0
92130	21.0
92140	21.0
92150	21.0
92160	21.0
92180	21.0
92210	21.0
92220	21.0
92230	21.0
92240	21.0
92260	21.0
92320	22.0
92330	22.0
92350	22.0
92400	22.0
92430	22.0
92440	22.0
92450	22.0
92470	22.0
92500	22.0
92520	22.0
92530	22.0
92600	22.0
92610	22.0
92620	22.0
92640	22.0
92650	22.0
92700	22.0
92810	21.5
92830	21.5
92910	19.75
92920	19.75
92930	19.75
93100	20.5
93140	20.5
93160	20.5
93170	20.5
93180	20.5
93187	20.5
93190	20.5
93195	20.5
93220	20.5
93225	20.5
93240	20.5
93250	20.5
93270	20.5
93277	20.5
93280	20.5
93290	20.5
93350	20.5
93390	20.5
93400	20.5
93420	20.5
93440	20.5
93470	20.5
93540	20.5
93590	20.5
93600	20.0
93700	20.0
93800	20.0
93830	20.0
93900	20.0
93999	20.0
94100	21.75
94200	21.75
94300	21.75
94400	21.25
94430	21.0
94450	21.25
94460	21.0
94500	21.25
94600	21.75
94700	21.75
94720	21.75
94800	21.75
94830	21.75
94900	21.75
95100	21.25
95110	21.25
95130	21.25
95160	21.25
95200	22.0
95210	22.0
95220	22.0
95225	22.0
95230	22.0
95255	22.0
95260	22.0
95270	22.0
95300	19.5
95310	21.25
95315	21.25
95325	19.5
95330	19.5
95340	19.5
95350	19.5
95355	19.5
95365	21.25
95370	21.25
95375	19.5
95400	21.0
95410	21.0
95420	21.0
95430	21.0
95440	21.0
95450	21.0
95460	21.0
95470	21.0
95490	21.0
95500	21.0
95520	21.0
95530	21.0
95540	21.0
95560	21.0
95590	21.0
95600	20.0
95610	20.0
95615	20.0
95620	20.0
95630	20.0
95635	20.0
95640	21.25
95645	21.25
95655	20.0
95660	20.0
95670	20.0
95675	20.0
95680	20.0
95690	20.0
95700	21.25
95710	21.25
95720	21.25
95750	21.25
95760	21.25
95770	21.25
95780	21.25
95790	21.25
95800	20.0
95830	20.0
95840	20.0
95850	20.0
95860	20.0
95900	20.0
95920	20.0
95930	20.0
95940	21.5
95950	21.5
95970	21.5
95980	20.0
95990	20.0
96100	21.0
96190	21.0
96200	21.0
96300	21.0
96320	21.0
96400	21.0
96440	21.0
96460	21.0
96500	21.0
96600	21.0
96700	21.0
96800	21.0
96900	21.0
96910	21.0
96930	21.0
96960	21.0
97110	21.0
97130	21.0
97140	21.0
97145	21.0
97160	21.0
97170	21.0
97220	21.0
97240	21.0
97250	20.0
97280	21.0
97290	21.0
97310	21.0
97320	21.0
97330	21.25
97335	21.25
97340	21.0
97370	20.0
97380	20.0
97390	20.0
97420	20.25
97430	20.0
97470	20.25
97510	21.0
97520	21.0
97530	21.0
97540	21.0
97580	21.0
97590	21.5
97610	21.0
97615	21.0
97620	21.0
97625	21.0
97630	21.0
97635	21.0
97645	21.5
97650	21.0
97655	21.0
97665	19.75
97670	21.0
97675	21.0
97680	21.0
97685	21.0
97690	21.0
97700	19.75
97715	19.75
97720	19.75
97760	19.75
97765	19.75
97770	19.75
97780	19.75
97785	19.75
97810	21.75
97815	21.75
97820	21.75
97840	21.75
97850	21.75
97870	21.75
97880	21.75
97890	21.75
97895	21.75
97900	21.75
97920	21.75
97925	21.75
97940	21.75
97950	21.75
97960	21.75
97965	21.75
97970	21.75
97980	21.75
97999	20.25
98100	21.5
98120	21.5
98230	21.5
98310	21.5
98350	21.5
98360	21.5
98400	21.5
98420	21.5
98440	21.5
98450	21.5
98500	22.25
98510	22.25
98530	22.25
98550	22.25
98560	22.25
98570	22.25
98580	22.25
98600	20.5
98620	20.5
98630	22.25
98660	20.5
98710	21.5
98720	21.5
98760	20.5
98770	20.5
98780	21.75
98790	20.5
98800	21.75
98810	21.75
98820	21.75
98830	21.75
98840	21.75
98850	21.75
98900	20.5
98920	20.5
98930	20.5
98950	20.5
98960	20.5
98970	20.5
98980	20.5
98995	20.5
99100	20.25
99110	20.25
99120	20.25
99130	20.25
99135	20.25
99140	20.25
99150	20.25
99160	20.25
99170	20.25
99180	20.25
99190	20.25
99195	20.25
99230	20.25
99240	20.25
99250	20.25
99270	20.25
99280	20.25
99290	20.25
99300	21.5
99310	21.5
99320	21.5
99330	21.5
99340	20.25
99360	21.5
99400	21.25
99410	21.25
99420	21.25
99430	21.25
99440	21.25
99450	21.25
99460	21.25
99470	21.25
99490	21.25
99510	20.0
99520	20.0
99530	20.0
99540	20.0
99550	20.0
99555	20.0
99560	20.0
99600	20.0
99610	20.0
99620	20.0
99640	21.75
99645	20.0
99650	20.0
99655	20.0
99660	20.0
99665	20.0
99670	20.0
99690	20.0
99695	20.0
99710	20.0
99720	20.0
99740	20.0
99750	20.0
99760	20.0
99770	20.0
99800	19.0
99830	19.0
99860	19.0
99870	19.0
99885	19.0
99910	19.0
99930	19.0
99940	19.0
99950	21.0
99980	21.0
99990	21.0
